ID;MODELO;FABRICANTE;DISEÑADOR;ESTUDIO;UNIDADES;PRODUCCIÓN;CONFIGURACIÓN MOTOR;TRACCIÓN;CILINDRADA (cc);MOTOR;POTENCIA (CV) ;TRANSMISIÓN;VELOCIDAD (km/h);0-100 (s);CONSUMO (L/100);PESO (KG)
1;Lamborghini Countach;Lamborghini;Marcello Gandini;Bertone;1975;1974-1990;Central-Trasero-Longitudinal;Trasera;3929-5167 ;V12 a 60°;375-455;Manual 5;309;4.9;24.4;1065-1490
2;Pegaso Z-102;Pegaso;Wifredo Ricart;Carrozzeria Touring;84;1951-1958;Delantero-Longitudinal;Trasera;2500-3200;V8 a 90°;160-280;Manual 5;245;8.5;1.5;980
3;Ferrari Berlinetta Boxer;Ferrari;Leonardo Fioravanti;Pininfarina;2323;1973-1984;Central-Trasero-Longitudinal;Trasera; 4400-4900;V12 plano a 180°;355;Manual 5;288;5.4;;1235-1515
4;Ferrari Testarossa;Ferrari;Leonardo Fioravanti;Pininfarina;9939;1984-1996;Central-Trasero-Longitudinal;Trasera;4900;V12 plano a 180°;385;Manual 5;290;5.3;15.1;1630
5;Honda NSX;Honda;Ken Okuyama;Pininfarina;18685;1990-2005;Central-Trasero-Transversal;Cuatro ruedas;2997-3179;V6 a 60°;270-290;Manual;280;4.7;12.4;1392
6;Lancia D50;Lancia;Vittorio Jano;;7;1954-1956;Delantero;;2488;V8 a 90°;260-285;Manual transxale 5;;;;620
7;Alfa Romeo 33 Stradale;Alfa Romeo;Franco Scaglione;Carrozzeria Marazzi;18;1967-1969;Central-Longitudinal;Trasera;1995;V8 a 90°;230;Manual 6;260;5.5;;700
8;Alfa Romeo Carabo;Alfa Romeo;Marcello Gandini;Bertone;1;1968;Central-Longitudinal;Trasera;1995;V8 a 90°;230;Manual 6;250;6.5;;1000
9;Alfa Romeo Iguana;Alfa Romeo;Giorgetto Giugiaro;Italdesign;1;1969;Central-Longitudinal;Trasera;1995-2593;V8 a 90°;230;Manual 6;260;4.3;;700
10;Alfa Romeo 33/2 Coupé Speciale;Alfa Romeo;Leonardo Fioravanti;Pininfarina;1;1969;Central-Longitudinal;Trasera;1995;V8 a 90°;245;Manual 6;250;;;720
11;Alfa Romeo 33 Spider Cuneo;Alfa Romeo;Paolo Martin;Pininfarina;1;1971;Central-Longitudinal;Trasera;1995;V8 a 90°;230;Manual 6;250;;;700
12;Alfa Romeo Navajo;Alfa Romeo;Marcello Gandini;Bertone;1;1976;Central-Longitudinal;Trasera;1995;V8 a 90°;227;Manual 6;;;;870
13;Hispano-Suiza 8-10 HP;Hispano-Suiza;Marc Birkigt;;2000;1914-1920;;Trasera;1847;4;30;Manual 4;80;;10;800
14;Datsun Z;Nissan;Yoshihiko Matsuo;;520000;1969-1978;Delantero-Longitudinal;Trasera;2400;L6;151;Manual sincronizado 4-5;;;11;
15;DMC DeLorean;DeLorean;Giorgetto Giugiaro;Italdesign;8987;1981-1982;Trasero-Longitudinal;Trasera;2849;V6 a 90°;132;Manual Renault 5;209;9.5;9.8;1233
16;Morgan Plus 4;Morgan;Peter Morgan;;4584;1950-1969;Central-Delantero-Longitudinal;Trasera;1991-2138;L4;;;;;;838
17;De Tomaso Mangusta;De Tomaso;Giorgetto Giugiaro;Ghia;401;1967-1971;Central-Trasero;Trasera;4728-4949;V8;306;Manual ZF 5;;;;1300
18;Pegaso Z-103;Pegaso;Pedro Serra;Carrozzeria Touring;3;1955-1958;Delantero-Longitudinal;Trasera;3900-4700;V8;350;Manual 5;270;;;1357
19;Ford Mustang;Ford;Gale Halderman;;2978271;1964-1973;Delantero;Trasera;2800-7000;V6 y V8 a 90°;101-375;;201;;;1109-1615
20;Porsche 911 GT1;Porsche;Tony Hatter;;21;1996-1999;Central-Trasero-Longitudinal;Trasera;3164;Boxer 6;544;Manual 6;310;3.7;;950-1250
21;Ferrari Dino 206 GT;Ferrari;Aldo Brovarone;Pininfarina;152;1967-1969;Central-Trasero-Transversal;Trasera;1986;V6 a 65°;181;Manual 5;225;;;1140
22;Ferrari Dino 246 GT;Ferrari;Aldo Brovarone;Pininfarina;3569;1969-1974;Central-Trasero-Transversal;Trasera;2419;V6 a 65°;192;Manual 5;235;;;1080
23;Lancia Aurelia B20 GT;Lancia;Vittorio Jano;Pininfarina;;1950-1958;Central-Delantero;Trasera;2451;V6;110;Manual 5;180;;;1133
24;1969 Bertone Spicup;BMW;Marcello Gandini;Bertone;1;1969;Delantero-Longitudinal;;2788;L6;170;;210;;;
25;Porsche 911;Porsche;Butzi Porsche;;89256;1964-1989;Trasero-Longitudinal;Trasera;1991-3299;Boxer 6;130-330;Manual 4-5;275;5.2;12.8;900-1419
26;Mazda Cosmo;Mazda;Heiji Kobayashi;;1176;1969-1972;Delantero;Trasera;982;Wankel 2 rotores;132;Manual 5;;;15.5;940
27;Mini;BMC;Sir Alec Issigonis;;1190000;1959-1968;Delantero-Transversal;Delantera;848-1275;L4;34-76;Manual 4 / Auto 4;170;10.8;5.3;617-686
28;Alfa Romeo SZ;Alfa Romeo;Robert Opron;Zagato;1036;1989-1991;Delantero-Longitudinal;Trasera;2959;V6 a 60°;210;Manual 5;245;7;;1260
29;Alfa Romeo RZ;Alfa Romeo;Robert Opron;Zagato;278;1992-1993;Delantero-Longitudinal;Trasera;2959;V6 a 60°;210;Manual 5;233;7;9.9;1380
30;SEAT 1200 Sport;SEAT;Aldo Sessano;;19332;1975-1980;Delantero-Transversal;Delantera;1197;L4 a 17°;67;Manual 4;157;14.5;7.3;880
31;Ferrari Daytona 365 GTB/4;Ferrari;Leonardo Fioravanti;Pininfarina;1406;1968-1974;Delantero-Longitudinal;Trasera;4390;V12 a 60° Colombo Tipo 251;352;Manual 5;280;;;1200
32;Lamborghini Miura;Lamborghini;Marcello Gandini;Bertone;764;1966-1973;Central-Trasero-Transversal;Trasera;3929;V12 a 60°;350-380;Manual 5;280;6.7;18;1292-1245
33;Riley 2.5 RMB Transformable Coupé 1948;Riley;Walter Kong;;1;1948;Delantero;Trasera;2443;L4;100;Manual 4;;;;
34;Jaguar XJ-S Lynx;Jaguar;Paolo Gucci;Lynx;67;1983-1996;Delantero-Longitudinal;Trasera;;;;;;;;
35;Fiat 124 Sport Spider;Fiat;Tom Tjaarda;Pininfarina;;1966-1985;Delantero-Longitudinal;Trasera;1438-1995;L4;90;Manual 5;171;;;945
